x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,Y1
2,2,0.12,2.52,427,2.09,2.91,0.62,22.43,4.38,60.08,4.57,0.13,0.93,12.1
2,2,0.36,1.94,408,1.74,2.89,1,22.02,5.29,61.11,3.98,0.09,0.88,12.1
2,2,0.31,1.85,411,1.76,2.81,1,22.11,5.29,61.3,3.97,0.09,0.89,12.6
7,2,0.36,2.48,432,3.64,2.88,0.84,19.88,4.3,62.41,3.49,0.1,0.84,12.7
7,3,0.36,2.4,416,3.33,2.84,0.84,19.72,4.22,62.14,3.51,0.1,0.91,12.9
8,3,0.2,2.1,418,4.23,2.86,0.84,19.75,3.99,62.35,3.98,0.1,2.34,13
6,2,0.16,2.07,419,3.56,2.83,0.6,19.92,4.27,62.85,4.01,0.12,0.73,13.2
2,2,0.22,1.83,420,1.76,2.91,1.02,22.01,5.13,61.41,4.01,0.09,0.9,13.2
2,2,0.26,1.71,422,1.55,2.82,0.92,22.01,4.79,61.91,3.94,0.07,0.99,13.2
2,2,0.26,1.92,418,1.74,2.85,0.96,22.17,5.28,61.32,3.98,0.09,0.94,13.4
1,2,0.27,1.74,417,2.08,2.89,0.84,21.87,3.74,60.91,4.9,0.13,1.15,13.7
1,2,0.29,1.64,412,1.88,2.96,0.96,22.28,5,60.98,4.1,0.1,0.95,13.7
2,2,0.36,1.97,411,1.48,2.91,0.86,21.64,4.81,62.21,3.88,0.06,0.91,13.7
8,3,0.15,1.9,421,3.97,3.24,0.76,19.88,3.96,62.37,3.97,0.05,0.69,13.8
7,3,0.23,2.5,426,3.73,2.97,0.64,19.51,4.06,63.7,3.8,0.03,0.78,13.9
8,3,0.2,3.7,412,4.1,2.77,0.72,19.61,4,62.61,3.93,0.05,0.65,13.9
7,3,0.28,1.8,446,3.69,2.97,0.76,19.77,4.05,63.07,3.67,0.03,0.89,14.1
10,3,0.18,2,417,3.63,2.96,0.83,20.06,4.98,63.21,3.06,0.04,0.85,14.1
8,3,0.22,2.5,406,4.07,2.94,0.71,19.7,3.89,62.76,4,0.04,0.86,14.3
8,3,0.21,2.18,446,3.53,2.88,0.84,19.48,4.32,62.49,3.67,0.1,0.61,14.3
10,3,0.19,2.31,407,3.77,2.86,0.84,19.72,4.75,63.01,3.26,0.03,0.97,14.3
7,2,0.01,1.7,440,3.55,2.88,0.77,19.75,3.95,63.26,3.7,0.03,0.91,14.4
6,3,0.24,1.84,385,2.56,3,0.84,19.88,4.44,62.38,3.72,0.1,0.88,14.5
7,3,0.39,2.1,441,3.53,2.95,0.64,19.52,4.14,63.81,3.79,0.03,0.78,14.5
10,3,0.19,2.3,414,3.72,2.99,0.8,19.64,4.53,62.93,3.37,0.03,0.99,14.5
4,3,0.39,2.72,378,3.57,2.93,0.67,20.18,4.32,62.89,3.83,0.04,0.95,14.5
7,2,0.23,2,430,4.05,2.85,0.84,19.55,3.95,62.83,3.79,0.1,0.7,14.6
8,3,0.15,2.64,425,3.46,2.94,0.75,19.58,4.61,63.74,3.4,0.04,0.79,14.6
9,3,0.16,1.82,413,3.86,2.96,0.81,19.89,4.92,63.16,3.07,0.04,0.82,14.6
10,3,0.2,2.1,393,3.51,3.05,0.82,19.24,4.65,62.22,3.17,0.03,0.96,14.6
7,3,0.1,2.5,379,3.38,2.82,0.84,19.75,4.25,62.6,3.69,0.1,0.84,14.7
7,2,0.16,2.1,434,3.68,0.79,0.65,19.6,4.14,63.73,3.81,0.09,0.03,14.7
10,2,0.26,2.25,420,3.16,3.06,0.84,19.76,5.15,62.98,2.95,0.03,0.85,14.7
4,3,0.21,2.03,405,3.55,2.81,0.66,20.06,4.4,63.04,3.8,0.03,0.9,14.7
6,2,0.33,1.7,412,2.27,2.96,0.84,19.97,4.31,62.22,3.68,0.1,2.76,14.8
7,3,0.01,1.6,337,3.47,2.96,0.88,19.91,4.21,63.22,3.63,0.1,0.88,14.8
2,2,0.19,2.05,424,3.44,3.13,0.57,17.87,4.04,62.72,3.44,0.03,0.75,14.8
6,2,0.3,2.28,459,1.52,2.88,0.86,22.88,4.77,60.95,4.49,0.14,1.11,14.9
8,3,0.16,2.2,422,3.71,3.2,0.67,19.85,3.82,62.98,4.16,0.04,0.9,14.9
9,3,0.29,2.96,403,3.53,2.85,0.84,19.8,4.65,62.44,3.47,0.1,1,14.9
2,3,0.09,1.69,410,1.74,3.27,0.92,22.31,4.42,60.4,4.52,0.1,1.03,15
6,3,0.11,1.9,454,3.01,2.97,0.68,20.14,4.26,63.2,3.79,0.03,0.84,15
7,3,0.28,2.6,448,3.06,2.91,0.78,19.69,4,63.19,3.66,0.03,0.88,15
7,3,0.14,1.8,427,3.51,2.9,0.75,19.74,4.15,63.27,3.62,0.03,0.9,15
7,3,0.08,2,429,3.9,3.06,0.67,19.32,4.18,62.52,3.75,0.05,0.58,15
8,2,0.16,2.1,424,3.09,3.21,0.76,19.91,4.01,62.24,3.96,0.05,0.72,15
8,3,0.12,2.8,428,3.78,3.02,0.67,19.73,4.01,63.49,3.98,0.03,0.89,15
8,3,0.26,2.35,441,3.56,3.12,0.67,19.83,3.95,63.43,3.87,0.03,0.87,15.2
2,2,0.49,2.88,413,3.8,2.86,0.63,19.27,4.24,62.36,3.73,0.03,0.89,15.2
9,2,0.13,2.13,430,3.48,2.84,0.88,20.97,4.44,62.23,3.56,0.08,0.68,15.3
2,2,0.14,1.93,412,1.54,2.9,0.9,21.86,4.98,61.89,3.9,0.07,0.91,15.3
8,2,0.16,2.2,422,3.68,3,0.68,20,3.8,63.07,4.16,0.04,0.9,15.3
10,3,0.15,1.91,396,3.8,2.83,0.81,19.64,4.67,62.96,3.33,0.03,0.98,15.3
7,3,0.21,2.9,418,3.8,2.78,0.62,19.64,4.16,63.85,3.8,0.03,0.79,15.4
9,3,0.3,2.72,414,3.4,3.04,0.8,19.52,4.81,63.12,2.99,0.04,0.77,15.4
3,3,0.49,2.45,415,3.47,2.98,0.67,20.17,4.3,62.98,3.78,0.04,0.93,15.4
8,2,0.19,2.16,443,2.28,2.91,0.89,22.49,4.67,60.95,4.36,0.11,1.14,15.5
4,2,0.3,1.8,386,2.05,2.95,0.78,20.82,3.95,63.16,4.01,0.04,0.96,15.5
7,3,0.33,3.1,430,3.48,2.94,0.61,19.5,4.13,63.73,3.78,0.03,0.79,15.5
9,2,0.07,2.38,433,3.51,2.99,0.74,19.87,4.36,63.9,3.5,0.04,0.82,15.5
12,2,0.21,1.72,428,4.29,2.81,0.7,19.58,4.17,62.66,3.5,0.03,0.93,15.5
8,3,0.3,2.94,410,3.48,2.97,0.76,19.74,4.72,63.56,4.47,0.04,0.77,15.6
9,3,0.35,3.08,436,3.93,2.92,0.84,19.27,4.62,62.98,3.44,0.1,0.65,15.6
7,3,0.3,1.9,432,3.89,2.79,0.84,19.62,4.23,61.94,3.64,0.1,0.77,15.7
7,3,0.26,2.6,441,3.89,2.86,0.64,19.42,4,63.77,3.73,0.03,0.76,15.7
10,3,0.21,2.72,421,3.83,2.94,0.72,19.68,4.09,62.91,3.77,0.03,0.99,15.7
4,3,0.66,2.95,407,3.69,2.86,0.68,19.83,4.26,62.95,3.83,0.03,0.93,15.7
3,2,0.27,1.9,411,1.78,2.94,0.65,22.61,4.28,61.05,4.7,0.13,1.16,15.8
5,2,0.54,2.87,439,2.75,2.91,0.75,22.69,4.61,61.89,4.79,0.13,1.14,15.8
10,2,0.16,1.75,433,2.5,2.85,0.84,21.28,4.57,61.78,3.79,0.1,1.03,15.8
1,2,0.11,1.52,409,2.09,2.94,0.97,22.12,4.61,60.87,4.32,0.09,1.06,15.8
8,3,0.16,2.15,431,3.55,3.07,0.7,19.87,4.06,63.26,3.82,0.03,0.86,15.8
8,2,0.09,1.91,449,3.34,2.82,0.96,20.81,3.96,61.76,3.81,0.12,1.06,15.9
2,2,0.29,1.74,413,1.74,2.89,0.98,22.32,5.21,61.09,4.06,0.09,0.93,15.9
7,3,0.07,2,441,3.58,2.71,0.84,19.71,4.36,61.9,3.6,0.1,0.72,15.9
8,3,0.15,2.22,428,3.72,2.87,0.89,19.36,3.87,62.55,4.02,0.1,0.67,15.9
8,2,0.22,2.03,457,3.5,2.79,0.84,19.66,4.52,62.72,3.59,0.1,0.75,15.9
3,2,0.42,2.1,398,1.83,2.87,0.65,22.8,4.25,60.49,4.78,0.13,1.15,16
8,2,0.26,2.29,443,2.14,2.9,0.86,21.86,4.6,60.76,4.76,0.16,1.14,16
5,2,0.3,2.24,427,3.64,2.82,0.56,20.96,3.97,63.32,4.2,0.12,0.8,16
10,2,0.16,1.82,426,2.77,2.86,0.86,21.16,4.6,61.9,3.82,0.1,1.1,16
7,3,0.16,2,440,3.55,3.11,0.67,19.14,4.19,62.32,3.74,0.05,0.54,16
9,3,0.66,3.32,430,3.07,2.95,0.73,19.9,4.85,63.57,3.2,0.04,0.89,16
11,3,0.33,3.43,390,3.6,2.92,0.67,20,4.31,62.6,3.9,0.03,0.82,16
1,3,0.37,3.2,378,3.59,2.79,0.59,19.64,4.22,62.53,3.84,0.03,0.89,16
7,3,0.49,2.5,415,3.49,2.87,0.84,19.85,4.26,62.77,3.59,0.1,0.94,16.1
9,3,0.16,2.44,402,3.84,2.96,0.79,19.62,4.62,63.26,3.36,0.04,0.51,16.1
9,3,0.29,2.87,431,3.43,2.9,0.84,19.56,4.58,62.93,3.46,0.1,0.94,16.1
9,3,0.19,2.43,422,3.9,2.92,0.79,19.88,4.58,63.16,3.22,0.04,0.88,16.1
10,3,0.13,1.96,408,3.94,2.9,0.57,19.7,4.12,62.82,3.94,0.03,0.84,16.1
3,3,0.19,2.1,330,3.77,2.9,0.66,19.76,4.29,63.01,3.73,0.04,0.93,16.1
4,3,0.34,2.49,416,4.11,2.95,0.69,19.98,4.08,62.98,3.85,0.04,0.98,16.1
10,3,0.18,2.27,398,3.74,2.83,0.83,19.67,4.73,62.97,3.17,0.03,0.94,16.2
11,3,0.27,2.37,402,3.78,2.93,0.65,19.41,4.24,62.23,3.9,0.03,0.86,16.2
2,2,0.32,2.38,417,2.41,2.86,0.69,21.68,4.49,61.9,4.69,0.11,1.2,16.3
8,2,0.25,2.39,430,1.64,2.94,0.89,21.93,4.56,61.63,4.34,0.14,1.07,16.3
8,3,0.42,2.3,433,2.21,2.9,0.9,22.38,4.7,61.04,4.34,0.11,1.15,16.3
5,2,0.25,2.27,378,2.11,3.03,0.74,20.85,4.42,63.14,3.81,0.05,0.97,16.3
3,3,0.4,2.05,399,1.98,2.83,0.64,22.6,4.26,61.05,4.72,0.13,1.15,16.4
8,2,0.22,2.35,435,3.7,2.86,0.88,20.15,4.24,62.93,3.64,0.11,0.96,16.4
9,2,0.26,2.86,431,3.39,2.79,0.92,20.89,3.87,62.15,3.95,0.12,1.02,16.4
4,2,0.27,1.66,392,1.84,2.94,0.79,20.99,4.72,62.32,4.01,0.05,0.99,16.4
9,3,0.29,2.84,423,3.51,3.12,0.8,20,4.83,62.63,3.13,0.06,0.83,16.4
11,3,0.3,2.58,410,3.81,2.84,0.54,19.58,4.24,62.91,4.04,0.03,0.89,16.4
11,3,0.2,2.16,381,3.95,2.78,0.55,19.8,4.28,63,3.96,0.03,0.89,16.4
1,3,0.38,2.82,411,3.83,2.69,0.59,19.72,4.28,62.85,3.92,0.03,0.9,16.4
3,3,0.35,2.3,403,1.76,2.95,0.64,22.73,4.23,60.41,4.77,0.13,1.21,16.5
7,2,0.25,2.3,472,2.55,2.92,0.86,22.9,4.49,60.88,4.86,0.14,1,16.5
6,3,0.19,2.2,393,2.14,2.85,0.84,19.61,4.32,62.24,3.48,0.1,0.8,16.5
7,3,0.16,3.58,439,4.63,2.82,0.69,19.34,3.98,63.55,3.71,0.03,0.81,16.5
7,3,0.4,2.3,427,3.58,3.07,0.62,19.53,4.15,63.65,3.76,0.03,0.79,16.5
8,3,0.12,2,424,3.77,2.95,0.84,19.44,3.99,62.45,3.92,0.1,0.74,16.5
12,3,0.3,3.4,388,3.58,2.78,0.65,19.53,4.15,62.48,3.91,0.03,0.99,16.5
4,2,0.19,1.86,412,3.7,2.89,0.66,20.16,4.32,63.01,3.85,0.09,0.91,16.5
6,2,0.74,3.5,427,3.9,2.81,0.64,19.9,4.22,63.06,4.03,0.12,0.89,16.6
7,3,0,2.1,425,3.66,2.84,0.84,19.48,4.1,62.74,3.83,0.1,0.92,16.6
7,2,0.33,2.4,424,3.55,2.99,0.61,19.55,4.14,63.72,3.71,0.03,0.78,16.6
5,3,0.16,1.71,411,1.88,2.96,0.73,20.01,4.24,63.31,3.69,0.04,0.94,16.7
12,3,0.24,2.35,400,2.36,2.88,0.78,20.16,4.67,63,3.35,0.04,0.87,16.7
3,3,0.2,2.69,385,4.77,2.85,0.58,19.81,4.21,61.58,3.83,0.04,1.03,16.7
3,3,0.29,2.4,396,3.6,2.83,0.6,19.49,4.46,62.61,3.65,0.03,0.89,16.7
3,3,0.37,3.26,402,3.96,2.88,0.65,19.7,4.34,62.62,3.83,0.04,0.98,16.7
3,3,0.3,2.64,424,3.58,2.94,0.66,19.94,4.29,62.76,3.86,0.04,1.02,16.7
3,3,0.17,2.07,415,3.95,3.01,0.67,20.16,4.32,63.06,3.8,0.04,0.94,16.7
3,3,0.09,1.52,426,1.65,3.2,0.93,22.64,3.99,60.42,4.81,0.1,1.17,16.8
7,2,0.28,2.3,429,3.68,2.92,0.64,19.66,3.99,63.53,3.93,0.03,0.86,16.8
11,3,0.22,2.11,418,3.82,2.94,0.55,19.68,4.25,62.94,4.04,0.03,0.91,16.8
11,2,0.24,2.27,404,4.04,2.86,0.54,19.52,4.28,62.83,3.97,0.03,0.9,16.8
2,2,0.2,2.13,388,3.69,2.72,0.62,19.46,4.22,62.53,3.71,0.04,0.84,16.8
6,2,0.46,3.12,452,2,2.94,0.88,22.11,4.82,61.27,4.48,0.15,1.11,16.9
7,2,0.24,1.9,442,1.94,2.88,0.9,20.9,4.26,61.1,4.86,0.15,0.89,16.9
5,2,0.26,2.44,428,3.82,2.87,0.53,20.74,3.87,63.43,4.13,0.13,0.69,16.9
4,3,0.24,1.76,411,1.62,2.92,0.78,20.98,4.71,62.48,3.95,0.05,1,16.9
5,3,0.07,2.13,409,1.96,2.93,0.72,20.13,4.24,63.61,3.64,0.04,0.94,16.9
9,3,0.7,3.42,421,3.31,2.97,0.75,19.72,4.59,63.37,3.24,0.04,0.89,16.9
10,3,0.45,3.13,401,3.74,2.76,0.67,19.62,3.88,63.09,3.96,0.03,0.99,16.9
11,3,0.33,2.33,376,3.55,2.65,0.67,20.07,4.18,62.7,3.95,0.03,0.88,16.9
11,3,0.24,2.16,363,3.58,2.86,0.66,19.68,4.12,62.29,4.01,0.03,0.99,16.9
12,3,0.36,2.6,421,3.73,2.86,0.59,19.59,4.44,62.75,3.68,0.03,0.8,16.9
1,3,0.29,2.99,403,3.95,2.82,0.59,19.52,4.3,62.68,3.8,0.03,0.9,16.9
1,2,0.24,2.21,415,1.95,2.9,0.74,20.71,4.19,60.8,4.77,0.13,0.9,17
6,3,0.18,2.8,449,1.51,2.88,0.9,22.2,4.85,61.58,4.43,0.14,1.1,17
6,2,0.21,1.72,431,1.85,2.89,0.8,22.16,4.92,61.4,4.86,0.14,1.06,17
8,2,0.34,2.5,465,2.15,2.91,0.93,21.99,4.65,61.84,4.39,0.15,1.04,17
9,2,0.21,1.88,457,1.92,2.91,0.88,22.24,4.77,61.22,4.37,0.15,1.16,17
11,2,0.24,3.67,374,3.72,2.75,0.67,19.89,4.24,62.77,3.92,0.03,0.86,17
12,3,0.63,3.01,396,2.87,2.81,0.76,19.83,4.42,62.8,3.32,0.04,0.91,17
12,3,0.26,2.25,419,3.71,2.93,0.63,19.69,4.44,62.8,3.65,0.03,0.83,17
3,3,0.21,2.6,414,6.02,2.74,0.55,18.63,4.15,62.86,3.54,0.03,0.95,17
3,2,0.28,2.47,403,3.64,2.93,0.65,19.85,4.26,62.96,3.74,0.04,0.93,17
1,2,0.17,2.47,405,2.15,2.88,0.72,21.7,4.66,61.9,4.79,0.11,1.2,17.1
9,2,0.67,3.65,428,1.91,2.94,0.86,22.49,4.98,61.86,4.86,0.11,1.1,17.1
1,2,0.24,1.67,399,2.12,2.85,0.69,21.36,3.89,61.98,4.85,0.11,1.14,17.1
3,3,0.21,1.88,403,1.96,2.89,0.78,22.35,5,61.52,4.19,0.09,0.98,17.1
8,3,0.25,2.72,423,3.57,2.94,0.63,19.67,3.96,63.52,3.93,0.03,0.84,17.1
8,3,0.18,2.6,411,3.47,3.12,0.68,19.85,3.84,63.03,4.21,0.03,0.88,17.1
8,2,0.23,2.07,429,3.86,2.99,0.65,19.9,3.9,63.41,4.02,0.03,0.79,17.1
1,3,0.26,2.53,419,3.81,2.87,0.61,19.69,4.34,62.63,3.73,0.03,0.88,17.1
3,2,0.3,2.26,384,3.31,2.82,0.59,19.9,4.23,62.25,3.87,0.03,1.02,17.1
3,3,0.45,3.3,392,3.7,2.85,0.6,19.9,4.26,63.03,3.83,0.03,0.94,17.1
4,3,0.21,2.12,416,3.82,2.84,0.69,20.02,4.11,63.12,3.81,0.03,0.95,17.1
4,3,0.06,1.64,400,2.04,2.92,0.79,20.84,4.71,62.45,3.94,0.04,0.97,17.2
7,3,0.23,2.6,431,3.53,2.9,0.62,19.62,4.04,63.41,3.89,0.03,0.81,17.2
12,3,0.25,2.44,393,3.42,2.85,0.65,19.69,4.15,62.61,3.94,0.03,1.08,17.2
12,3,0.16,1.89,382,4.13,2.75,0.58,19.63,4.44,62.72,3.63,0.03,0.78,17.2
3,2,0.24,2.5,402,3.53,2.88,0.59,19.54,4.43,62.85,3.67,0.03,0.93,17.2
2,2,0.41,2.99,411,1.97,2.89,0.9,22.66,4.52,61.91,4.86,0.14,0.98,17.3
5,2,0.47,2.45,429,1.82,2.91,0.99,22.6,4.98,61.88,4.91,0.11,1.13,17.3
10,2,0.11,1.84,424,2.46,2.76,0.88,21.41,4.61,61.76,3.76,0.1,0.99,17.3
11,2,0.44,3.11,400,2.11,2.82,0.96,22.3,4.67,61,4.23,0.1,1.17,17.3
6,3,0.03,1.8,400,2.7,2.92,0.84,19.91,4.31,62.25,3.66,0.1,0.88,17.3
8,3,0.07,1.96,432,3.93,2.92,0.81,19.54,4.23,62.84,3.78,0.09,0.6,17.3
9,3,0.18,2.55,429,3.69,3.02,0.8,19.93,4.62,63.15,3.27,0.04,1.91,17.3
3,3,0.46,2.77,409,3.8,2.69,0.63,20.01,4.36,62.94,3.8,0.03,0.92,17.3
5,2,0.36,2.27,432,1.87,2.84,0.78,21.98,4.81,59.93,4.36,0.14,1.04,17.4
7,2,0.46,2.69,489,2.11,2.91,0.8,22.37,4.8,61.72,4.38,0.14,1.02,17.4
12,2,0.32,1.47,429,2.64,2.94,0.84,22.67,4.77,60.78,4.82,0.1,1.2,17.4
6,2,0.07,3,402,2.78,2.83,0.84,19.96,4.39,62.2,3.62,0.1,0.81,17.4
9,3,0.41,3.63,415,3.76,2.87,0.8,19.69,4.84,63.04,3.09,0.04,0.83,17.4
10,3,0.27,2.37,414,3.89,2.78,0.56,19.74,4.07,63.55,3.99,0.04,0.81,17.4
10,3,0.32,2.58,413,3.74,2.84,0.53,18.78,4.2,62.83,3.87,0.02,0.92,17.4
11,3,0.26,2.53,397,3.95,2.9,0.55,19.7,4.31,63.16,3.91,0.03,0.87,17.4
11,2,0.17,2.02,406,3.69,2.85,0.6,19.71,4.09,62.4,4.01,0.03,0.98,17.4
1,3,0.36,2.69,403,3.9,2.84,0.58,19.56,4.26,62.58,3.75,0.03,0.89,17.4
2,2,0.19,3.3,387,3.31,2.89,0.62,19.7,4.27,62.43,3.84,0.03,0.91,17.4
3,3,0.28,3.61,401,3.54,2.7,0.59,19.75,4.3,62.35,3.77,0.03,1.01,17.4
3,3,0.42,3.44,406,3.68,2.77,0.6,19.85,4.41,63.1,3.76,0.03,0.9,17.4
1,2,0.38,3.46,392,2.01,2.85,0.69,22.67,4.16,61.07,4.64,0.13,1.04,17.5
6,2,0.11,1.92,432,3.59,2.8,0.66,19.95,4.03,63.16,4.1,0.12,0.95,17.5
10,2,0.2,2.23,392,3.41,2.95,0.86,20.73,4.17,62.61,3.72,0.09,0.94,17.5
8,2,0.11,1.83,444,3.25,2.95,0.7,19.84,4.05,63.19,3.84,0.03,0.86,17.5
9,2,0.18,2.63,427,2.94,2.97,0.75,20.04,4.47,63.55,3.47,0.04,0.89,17.5
10,3,0.2,2.11,410,3.83,2.96,0.57,19.78,4.11,62.93,3.95,0.03,0.84,17.5
11,2,0.26,2.54,390,3.92,2.9,0.56,19.63,4.3,62.9,3.79,0.03,0.93,17.5
3,3,0.32,2.79,413,3.88,2.71,0.63,20.1,4.35,62.93,3.81,0.03,0.92,17.5
3,3,0.29,2.7,388,3.96,2.79,0.63,19.97,4.34,62.83,3.83,0.03,0.93,17.5
6,2,0.22,2.29,438,1.71,2.9,0.89,21.96,4.6,61.66,4.66,0.14,1.1,17.6
10,2,0.29,2.03,460,2.59,2.92,0.84,22.08,4.38,61.16,4.61,0.14,1.03,17.6
9,2,0.36,2.8,443,3.36,2.95,0.84,20.84,4.39,63.4,3.63,0.04,0.91,17.6
3,3,0.25,1.72,414,2.03,2.85,0.81,22,4.93,61.04,4.22,0.09,1.05,17.6
9,2,0.2,2.16,432,3.28,2.87,0.8,19.76,4.82,62.98,3.12,0.04,0.84,17.6
10,3,0.32,2.94,407,3.67,2.9,0.55,19.86,4.05,63.23,3.99,0.02,0.83,17.6
3,3,3.74,3.19,393,3.86,2.76,0.6,19.71,4.45,63.02,3.68,0.03,0.91,17.6
7,3,0.2,1.86,457,1.79,2.87,0.86,21.9,4.6,60.4,4.19,0.12,0.89,17.7
6,3,0.39,1.4,416,3.1,2.97,0.84,19.75,4.35,63.08,3.63,0.1,0.91,17.7
8,3,0.18,2,428,3.69,2.88,0.84,19.49,4.22,62.56,3.87,0.1,0.61,17.7
10,2,0.25,2.48,412,3.57,2.97,0.84,19.6,4.76,62.9,3.17,0.03,0.97,17.7
11,3,0.31,3.56,394,3.92,2.74,0.54,19.45,3.97,62.96,4.09,0.02,0.92,17.7
6,3,0.08,1.7,392,3.14,2.77,0.81,19.77,4.29,62.61,3.54,0.1,0.84,17.8
10,2,0.4,2.2,407,3.3,2.81,0.56,19.61,4.15,63.37,4.05,0.05,0.75,17.8
11,3,0.32,2.01,408,3.8,2.83,0.53,19.25,4.03,62.68,3.95,0.03,0.9,17.8
12,3,0.13,2.02,432,4.12,2.89,0.58,19.44,4.4,62.64,3.68,0.03,0.81,17.8
7,3,0.22,2.9,440,3.57,2.89,0.74,19.27,4.2,62.38,3.63,0.05,0.72,17.9
11,3,0.21,2.07,408,3.89,2.79,0.53,19.43,3.97,62.96,4.03,0.03,9.1,17.9
11,3,0.31,2.28,411,3.78,2.91,0.54,19.83,4.02,63.06,4.15,0.02,0.9,17.9
11,3,0.3,2.02,398,3.77,2.97,0.55,19.69,4.5,63.14,3.92,0.03,0.85,17.9
11,2,0.21,2.08,407,1.9,2.89,0.93,22.02,4.69,61.15,4.08,0.1,1.15,18
3,3,0.1,1.45,426,1.81,2.95,0.84,21.72,4.09,59.69,4.5,0.1,1.13,18
5,2,0.2,2.29,409,2.35,2.87,0.7,20.45,5,63.17,3.56,0.04,0.86,18
6,3,0.07,1.67,406,3.47,2.73,0.84,19.15,4.14,62.24,3.72,0.1,1.07,18
8,3,0.24,2.1,418,3.38,3.01,0.65,19.64,3.87,62.95,4.07,0.03,0.87,18
8,2,0.1,1.6,416,3.66,2.87,0.84,19.48,3.93,62.6,4,0.1,1,18
8,2,0.22,1.89,443,3.51,2.98,0.8,19.61,4.57,63.51,3.33,0.04,0.81,18
9,3,0.17,2.65,428,3.34,2.96,0.8,19.16,4.69,62.51,3.44,0.1,0.96,18
12,3,0.26,2.5,380,3.74,2.8,0.65,19.93,4.05,62.69,4.01,0.03,1,18
5,2,0.26,2.46,445,1.46,2.86,0.66,21.96,4.46,61.98,4.6,0.14,1.09,18.1
3,3,0.11,1.44,431,1.79,2.85,0.84,21.79,4.06,60.04,4.53,0.1,1.05,18.1
3,3,0,1.56,416,1.67,2.87,0.82,21.73,4.87,61.81,4.14,0.08,1.03,18.1
9,3,0.61,3.68,426,3.93,2.99,0.74,19.87,4.36,63.9,3.5,0.04,0.82,18.1
9,3,0.15,2.43,421,3.65,3.07,0.84,19.23,4.55,62.66,3.48,0.1,0.77,18.1
10,2,0.23,2.04,408,3.45,2.9,0.52,19.69,4.16,63.13,4.08,0.03,0.91,18.1
11,2,0.2,2.11,407,3.92,2.83,0.53,19.45,3.98,62.98,4.05,0.03,0.9,18.1
